"","GSM856203","GSM856204","GSM856205","GSM856206","GSM856207","GSM856208","GSM856209","GSM856210","GSM856211","GSM856212","GSM856213","GSM856214","GSM856215","GSM856216","GSM856217","GSM856218","GSM856219","GSM856220","GSM856221","GSM856222","GSM856223","GSM856224","GSM856225","GSM856226","GSM856227","GSM856228","GSM856229","GSM856230","GSM856231","GSM856232","GSM856233","GSM856234","GSM856235","GSM856236","GSM856237","GSM856238","GSM856239","GSM856240","GSM856241","GSM856242","GSM856243","GSM856244","GSM856245","GSM856246","GSM856247","GSM856248","GSM856249","GSM856250","GSM856251","GSM856252","GSM856253","GSM856254","GSM856255","GSM856256","GSM856257","GSM856258","GSM856259","GSM856260","GSM856261","GSM856262","GSM856263","GSM856264","GSM856265","GSM856266","GSM856267","GSM856268","GSM856269","GSM856270","GSM856271","GSM856272","GSM856273","GSM856274","GSM856275","GSM856276","GSM856277","GSM856278","GSM856279","GSM856280"
"HOXA6",524.7,468.7,239.2,532.4,574.7,205.6,363.6,731.9,436.4,679.6,264,247.4,205,467.5,177.6,427.5,351.3,701.6,442,179.2,217.8,84.4,308.9,297,115.6,268.8,216.3,141.4,148.6,67.2,114.5,84.2,114.3,80.1,101.1,91.7,186.4,124.3,103.2,228.9,413.5,317.7,525.2,523.3,1132,268.8,562.1,300,257.2,186.2,205.3,331,337.7,271.3,289.8,194.4,68.8,188,334,147.3,97.3,175.7,405.1,412,322.2,189.4,264.8,213.5,74.3,141.6,92.7,175.7,135.6,111,108.7,134.7,79.1,95.8
"ADCY3",163.8,482.5,248.7,107.9,138,418.9,220.3,215.3,183.6,480.2,151.9,229.8,82.7,238.1,121.8,375,383.3,186.9,236.3,193.7,281.3,241.3,110.6,358.5,247.1,410.8,320.9,155.5,268.1,581.1,301.7,2750,430.7,420.8,540.5,463.8,535,337.2,278.7,387.5,152,416.7,401.9,275.7,192.4,356.8,257.5,360.9,233.4,235.6,243.5,351.7,626,294,283.4,345.2,368.6,275.9,351.5,186.2,120.1,215,516.6,393.8,356.1,291,346.4,249.7,677.9,483.9,464.8,388.5,590.7,464.6,380.5,563.8,489.4,363.8
"SPON1",147.9,65.6,144.7,140.1,104.7,128.6,142.6,179.5,121.4,209.6,170.3,88.4,210,122.6,216.4,147,157,241.9,109,172.6,92,105.6,146.4,187.8,66.7,172.1,156.3,191.9,132.5,492.9,178.9,204.3,164.4,83.2,282.8,543.1,3078,206.6,167,109.7,221.3,156.5,125.6,128.7,210.9,181.3,435.1,152.1,256.5,108.3,134.3,165.4,125.6,115,162.4,149.1,119.9,162.6,165.6,210.1,83,312.8,355.6,251.2,223.9,301.5,150.5,193.6,207.9,432.9,106.9,183.1,410.7,281.8,280,292.5,201,275
"CD34",211.1,204.9,100.6,126.1,98.2,97.8,133.3,218.2,162.9,3715,122,60.9,196.8,173.6,191.1,138.5,521.5,107.7,420,120.2,125.2,228.8,132.1,85.1,102.3,348,158.9,114.5,162,1412,2829,6902,4381,6585,3806,1899,1090,1367,1254,443.5,141.5,87.6,938.6,101.9,184.7,125.9,209.2,849.1,168.2,176.5,117.5,221.8,367.3,120.1,293.8,77.2,104.5,149.5,119.2,94.1,96,4724,203.9,182.7,1125,311.4,209.2,396.6,1344,2955,4996,4082,1948,1973,1087,995.7,4582,1142
"LDLRAD4",67.4,119.3,141.4,255,153.7,125.4,145.3,152.8,103.5,120.1,91.3,113.4,89.6,173.6,206.3,147.8,69.2,74.8,117.3,168.8,191.7,128.2,182.3,100.2,144.5,152.6,99.6,136.2,196.3,270.9,420.8,225.4,436.2,160.2,383.4,173.1,249,140.1,196.6,116.2,165.5,107.3,102.5,122.1,82.8,96.7,128.1,135,145.4,119.9,247.6,95.1,116.1,81.3,146.8,141.3,147,201.1,134.2,99.6,180.7,626.9,112.8,248.2,213.9,136.9,140.7,246.8,182.7,127.8,458,328,156.1,238.1,289.4,159.5,275.7,603.3
"CD200",49.8,38.9,72.2,76.4,54.8,49.5,39.5,211.4,45.5,405.5,92.8,54.8,519.2,41.9,97.5,221.5,16.8,8.1,45.6,117.5,82.6,50.6,45.2,18.1,49,105.9,101.8,82.6,44.5,869.9,692,332.4,445.1,100.2,251.7,230.5,187.6,156.9,231.2,10.8,68.5,64.2,4.3,61.3,117.5,26.7,127.9,75.9,64.2,65.1,117.6,79.7,81.9,71.2,16.6,68.9,50.2,61.4,71.3,55.6,43,136.8,109.8,129.7,108.6,63.6,117.8,127.9,160.8,70.6,375.7,273.9,98,332.8,220.6,126.3,139.1,274.8
"SMAGP",44.5,54.9,123.3,60.8,60.8,55,124.1,163.3,87.7,25.8,58.8,67.6,30.8,79.6,137.2,48.8,25.7,60.4,15.6,60.1,112.8,27.4,36.1,49.2,26.8,90.7,129.8,23.7,87.7,145,120.5,976.3,232.5,111.5,141.1,371.9,361,105.1,74,68.2,37.2,70.5,93.4,86.3,32.9,100.5,37.9,146.3,48,110,97.3,32.7,48.9,93.9,15.3,25,20.2,29.6,106,9.1,18.3,213.1,111.9,138.7,20.1,96.2,65.3,36.1,22.9,89.1,104.7,145.3,189.6,224.4,186.3,90.2,149.9,80.6
"S100B",260.4,54.9,27.7,6.6,10.5,23.6,10.8,13.9,11.7,14.6,9.1,51.6,10,8.3,19.6,255.2,66.2,8.9,8.6,18.7,139.1,8.4,8.4,15.1,12.1,12.1,16.1,17.6,8,71.7,906.9,88.7,705.1,313.2,472.9,232.5,59.5,148.3,134.4,6.7,22.2,166.9,6.7,43,6.7,20,167.2,65.1,47.4,13.4,13.1,41.7,7.2,20,115,5.7,84.7,10.8,6.7,26.3,33.2,9.8,7.6,101.8,5.3,189.3,11.9,24.5,14.8,107.4,206.3,305.8,114.8,185.5,139.8,14,723.8,16.9
"HGF",23.9,40.5,232.9,168.9,280.5,74.7,164,317.9,62.1,93.2,156.2,2.4,446.1,89.7,394.5,72,75.8,185.9,355.7,51.4,65.3,98.2,221.6,48,112.3,41.9,24.3,77.3,43.4,379.3,330.5,73.6,233.2,224.8,707.4,314.2,587,218.9,1248,41.2,541.4,49.5,86.4,72.5,67.1,73.4,79,52.5,54.6,91.1,73.4,63.8,65.5,70.9,57.4,144.2,60.4,88.7,29,44.6,87.2,94.2,55.9,133.6,394.6,52.6,61.3,157.2,87.5,81.3,252,491.5,188.8,824.5,210.6,320.3,119.4,674.2
"CSRP2",108.1,8.9,87.8,47.9,25.3,25.4,23.1,38.9,19.6,35.4,106,13.1,75.4,6.7,49.6,54.9,88.3,11.7,102.1,45.7,17.4,22.4,13.4,34.3,31.2,22.3,106,18.7,16.3,34.2,144.4,3172,264.2,47.4,428.9,349.4,121.8,55.6,94.9,90.7,90.1,42,52.7,42.2,40,27.7,25.2,48.5,87.7,49.3,53.1,54.7,14.1,39.2,52.8,18.2,49.2,14,29.3,21.4,29.5,86.1,123.4,147.6,121.1,18.2,26.8,76.5,56.6,318.9,472.7,243.8,11.7,154.7,36.9,33,319.3,218.1
"CDKN2C-2",129.3,248.9,159.1,61.1,169.4,156.9,30.4,101.5,192.3,88,159.5,133.7,53.6,156.6,92.3,231,347.2,40.2,280,231.1,136.3,140.4,84.9,48.7,203.9,288.8,182.7,214.5,138.8,111.1,573.8,356,395,747.5,207.1,307.8,123.9,172,573.9,307.8,41.9,238.9,167,256.9,313.8,89.5,54.8,325.4,203.6,317.8,237.4,383.4,203.5,293.9,138.6,262.2,278.3,287.5,260.9,253.7,216.6,486.4,24.7,296.3,154.3,38.7,261.8,395.5,251.9,614.7,569.4,599.8,685.9,384.4,1305,608.5,609.8,424.4
"GALC",199.6,151.4,141.2,166.8,96.2,226.7,184,49.8,180.6,158.2,31.2,101.7,266.2,199.4,176.5,258.2,174.6,92.7,440.9,358.8,190.7,201.7,285.9,295.7,185.7,145.1,317.9,315.3,191.3,151,826.5,1622,565.8,767.1,526.3,358,412.6,172.4,361.1,231.1,170.5,214.3,103.9,206.9,86.3,285.1,325.3,180.2,388.2,189.5,415.5,346.3,132.9,265.4,383,196.3,237.8,366.9,247.1,428.9,291.7,241.9,201,407,99.8,190.5,311.1,232.5,267.9,231.8,1386,393.7,339.5,349.3,267.8,390.8,961.9,402.7
"SPRY1",167.9,112.9,296.2,158,209.6,356.7,157.2,55.2,195.1,217.6,121.2,87.6,220.9,162.8,147.4,338.9,205.7,346.5,1306,172,106.5,134.2,141.3,386.6,98.4,276.7,285.8,284.4,159,331,227,4469,282.8,680.3,670.5,331.3,1382,171.7,412.7,214.7,241.3,237,112.1,188.9,371.1,197.3,215.4,220.9,240.1,116.1,174.2,188.1,109.1,208.6,221.8,112,158.5,455.7,98.2,221.4,354.9,670.3,272.7,268.2,158.3,384.5,310,226.3,542.9,214.8,432.4,342.8,510,257.5,185.1,253,350.2,1379
"HOXA5",4236,3200,6654,4387,3289,4275,3244,4527,2920,4381,4741,4641,4501,5775,3744,7582,6045,5546,3782,1342,4597,2222,6463,3709,1141,3210,2089,4046,1383,1190,21.4,80.3,145.9,218.5,154,67.3,3704,505.7,13.6,6887,7367,8559,4962,4045,4970,4278,4107,3161,5448,2782,2344,3426,3770,4671,6575,2331,2569,2924,4100,2990,876.7,1361,3813,7848,3092,8255,5418,1804,73.9,1825,112.1,93.4,75.2,317.2,133.7,2258,58.9,106.6
"ATP10A",29.9,7.3,100.8,76.7,17.9,30.7,42.4,121.5,33.8,42.2,173.3,89.1,56.2,19.6,98.4,120.5,50.1,97.5,63.2,14.6,166.5,115.1,90.4,88.7,143.2,27.7,64.1,74.6,76.3,784.3,137.4,255,33,226.3,261,234.1,128.7,216.1,196.2,133.2,109.9,37.3,24.3,70.2,33.5,201.1,46.6,166.1,48.3,31.3,79.4,20.9,131.5,163.3,81.3,12.7,23.5,118.9,155.9,39.2,14.8,18.2,58,26.7,59.1,142.9,20.1,90.5,382.5,83.1,146.9,140.9,460.4,205.2,336.9,25.2,141.3,113.4
"HOXA1",52.2,41,31,18.4,24.3,210.9,88.5,23.4,10.3,73.3,173,77,146.3,126.9,17.7,126.5,126.7,179.2,56.2,28.8,89.2,155,79.2,163.9,133.8,91.9,156.7,15.7,8.7,13.6,6.3,8.1,7.6,58.2,11.2,12.2,21.7,39.6,4.1,243.2,23.7,127.8,15.8,144.4,177,86.2,14,153.3,24.3,145.7,174.7,9.4,36.9,251.2,406,83,104.5,300.6,79.1,221.4,137.2,61.6,116.6,712,108.7,210.1,173.1,56.8,38.8,23.6,5.3,10.3,7.7,27.1,8.6,16.1,7.4,6.2
"APP",256.6,153.5,287.4,224.8,140.8,171.7,184.8,232,170.5,178.3,172.9,135.4,246,149.1,283.4,212.3,201,209,368.1,223.3,191.3,145.5,132.3,153.8,161.5,210,151.1,197.1,196.2,1656,344.1,209.6,677.9,80,574.1,1842,964.5,183.3,1085,281.5,51,231.3,769.9,223.4,448.1,180.1,439.9,175.1,261.8,54.9,239.8,308.5,129.1,164.9,126.6,140.5,170.4,209.9,138.2,299.9,85.5,175.7,198,234.9,183.7,185.3,240.2,1006,148.5,184.9,1007,432.8,123.7,285.6,280.3,192.2,235.8,240.1
"POLE",308.5,447.1,402.9,302.1,374.5,225.7,286.6,406.9,296.2,351.1,226.7,497.2,155.7,340.2,366.1,692.5,234.9,247.7,214.3,218.5,274.2,250.3,269.5,135.3,212.9,344.6,292.5,212.3,270.2,483.8,353.4,852.8,887.4,1188,922.8,383.1,381,498.7,1463,305.8,735.8,309.9,488.4,257.8,262.2,255.3,309.8,395.1,160,232,110.6,286.8,437.7,296.5,178.1,278,225.6,228,396.8,128.2,150.6,351,372.4,309.3,305.2,123.3,393.6,126.4,291.2,301.8,868.2,938.9,355.5,400.3,68.7,476.4,1097,702.7
"HOMER2",205.4,116.1,93.1,73.7,111.2,98.9,28,22,122.8,72.7,142.2,91.8,30.9,52.5,279.1,155.2,144.5,153.4,126.6,258.9,123,17.1,111.7,74,76.1,107.9,104.4,123.5,78.5,270.5,201.2,356.5,220.5,405.3,307.8,100.6,668.3,137,272.1,78,156.9,85,98.6,76,141.7,57.2,169.4,89,59.4,70.7,212.4,56.4,67,53.2,132.4,78.6,30,18.8,78.9,40.9,51.3,54.4,134.9,15.4,173.9,223.8,128.7,134,311.4,65.7,220.3,125.3,176.5,255.4,251.3,219.6,221.1,255.7
"TESC",683.8,517.3,765.9,453.9,1394,533.6,1300,731,564.7,710.2,232.6,730.8,147,387.6,869.7,1578,648.2,325.5,710.9,1028,1113,522.5,606.9,415,776.6,2279,1586,1060,1145,964,2604,2163,3789,3294,4248,706.1,1897,1336,2327,508.3,566,1272,151.2,1828,1334,1597,354.9,859,581,1465,1095,893.5,723.6,917,847,933.8,697.9,923.8,869.3,889.9,700.9,2142,1097,679.4,1178,1025,924.6,670.1,825.7,2062,2793,2931,1681,1681,640.9,1431,3527,820
"BAALC",21.5,19.8,67,51.5,46.4,178.8,11.2,14.7,55.5,480.3,51.1,51.5,184.7,173.2,34.9,244,25.2,28,50.7,104.7,63,52.6,33.7,18.8,40.2,37.4,75.6,37.4,61.4,946.6,58.4,2542,116.5,255.4,362.9,701.2,1023,134.6,113.7,207.7,173.4,56.5,8.4,45,60.1,13.3,57.5,67.1,62.4,28.1,136.8,17.5,78.7,54.2,34.5,14.5,32.8,56.3,29.2,96.8,9.7,280.9,294.9,19.9,314.6,59.9,230.2,102.1,376.6,770.1,127.2,144.4,31.1,57.7,342.3,266.9,480.5,177.5
"LAMP5",23.4,9.2,54.7,16.6,54.8,11.4,17.6,13.6,33.7,31.7,17.7,31,46.7,23.5,77.2,40,36,61.2,29.2,23,119.6,23.4,36.3,41.3,27.8,33.8,39.2,50.7,63.6,146.2,2828,30.1,1347,15.6,3171,25,133,555.5,47.1,58.7,45.7,40.2,10.4,190.5,171.9,32.9,55.2,13.4,49.9,64.3,29,46.3,25,91.8,13.9,66.8,78.7,81.9,23.2,176,59.2,255.4,61.6,119.4,14.9,102.1,16.1,20.6,71.9,108.3,2902,457.6,114.6,62.8,43.4,50.3,799.1,16.8
"MREG",105.3,89.3,71.1,20.4,53.7,43.4,73.2,77.1,92.2,40.1,34.5,30.6,56.9,48.2,106.4,8.7,43.6,46.8,141.7,53.3,102.3,30,54.8,88.6,79.5,80.3,54.4,54.9,53.8,75,307.8,289.4,347.4,215,223.4,431.3,77.1,53.5,71,201.3,64.3,36.5,131.3,63.6,161.7,87.3,26.7,36.8,54.7,64.3,81.7,14.9,18.8,71.2,63.3,55.8,33.4,113.4,38.9,49.7,60.4,179.5,198.9,94.1,2.7,60,55.6,115,98.6,279.9,797,202.7,259.5,103.4,593.4,186.1,251.5,483.6
"SIDT1",99.8,344.1,107.6,26.9,135.2,64.8,73.3,111.6,127.6,76.9,134.2,155.8,53.6,131.8,143.4,53.9,177.9,40.6,183,61.7,56.9,41,26.6,119.3,45.7,129,84.7,85,74.6,281.9,273.9,906.6,253.7,404,491.7,151,393.1,150.7,123.9,165.2,69.1,81.3,100.7,49,91.9,65,159,111.3,68.7,23.9,82.8,66.5,53.5,60.6,77.2,82,68.5,106.5,9.1,99.3,61.8,4.2,97.9,86.4,45.2,67.4,87.3,54.8,85.3,115.9,103.2,247.6,158.9,84.5,228.7,35.3,447.6,360.8
"NPR3",153.4,349.4,125.6,78.6,528.7,2086,1287,257.3,251.2,200.7,12,595.8,543.6,159.3,151.1,559.4,69.2,85.8,17.2,187.9,127.6,47.3,58.8,228.8,43.3,188.9,26.4,113.2,102.1,1017,3111,3278,2548,1100,1439,786.6,843.6,830.8,591.9,66.5,341.2,134.5,41.4,137,122.9,274,157.8,460.4,216.3,173.3,42.1,730.5,972.8,138.6,312.9,104.1,144.8,90.7,65.4,92.9,61.2,412.6,1814,546.4,472,413.6,570.9,37.7,1064,770.6,1398,1615,650.4,841,1271,754.1,1300,264.8
"ITM2C",866.2,303.2,1130,1671,1100,915.2,3491,2604,227.5,2238,2507,1169,1988,881.9,1354,1835,2808,2835,797.4,459.3,474.3,402.2,1283,633.9,236.9,1626,340.2,80,521,6662,4726,7123,7864,3186,5586,3830,3859,1328,2705,2460,871.1,1118,551.4,556,439.1,629,1022,1152,318.4,475.3,338.4,608.5,614.1,990.5,1172,492.8,439.7,213.8,554,356.7,109.1,712.9,705,530.9,4041,887.6,1642,645.9,3111,6112,5850,1167,1789,2199,4781,857.8,5884,6118
"MANIA1-2",579,620.1,388.6,1009,1005,424.7,204.2,509,1013,311.7,199.7,343.1,830.5,807.8,341.2,810.2,148.8,395,953.7,577.6,363.3,503.8,1007,277.4,264,328.6,375.6,626.8,368.4,4365,1365,3769,1347,930.6,1529,2054,1636,651.8,2118,501.8,660.1,610.3,672.5,492.6,331.9,219.9,483.7,322.8,537.4,307.3,564.5,465.3,742.1,149,363.7,461.1,697.6,190.9,269.7,310.1,979.4,1524,410.3,1133,1034,302.1,413.7,193.9,3294,599.7,3203,2444,614,1298,499.5,737.7,1676,2702
