"","Genotype","SERPINF1","ITM2A","ITM2A-2","GYPC","FECH","PPP1R26","FZD6","MEIS1","PBX3","CDKN2C","PROM1","ASB9","SPIB","CTSE","GPA33","HOXA4","ARHGAP22","TRH","HPGDS","HOXA7","GNG7","POU4F1","MAN1A1","HOXA6","ADCY3","SPON1","CD34","LDLRAD4","CD200","SMAGP","S100B","HGF","CSRP2","CDKN2C-2","GALC","SPRY1","HOXA5","ATP10A","HOXA1","APP","POLE","HOMER2","TESC","BAALC","LAMP5","MREG","SIDT1","NPR3","ITM2C","MANIA1-2"
"GSM856203","mutated",2000.10984584966,11997.0751388023,10019.0565622107,4272.15995233872,8530.60242476228,18404.2881598518,15029.9064465007,28867.863802647,18861.6336461481,10215.5005524444,1375.41456972027,10622.2690974838,3788.73854212134,5945.15253592963,12110.4442379649,13521.2625688938,39360.8610379456,1329.06404227412,3062.08294796027,29953.3744642773,5731.28795453991,2472.67910365383,5114.34861844115,24521.670857207,5882.500817014,8303.25112422315,2722.20252103549,4786.79582966393,4694.74716241186,5633.05400136712,35332.4287652646,1644.78211798387,11493.0308217358,6182.43194782467,8346.19131845571,6154.24089143025,16706.0787094515,3398.15204173249,7192.36121636331,10762.8810630337,10221.2901024117,18665.6004071173,7332.06378616708,1537.20757307098,1459.92687887598,11181.3113883727,9540.288120525,3546.0910933935,5926.25229880024,8544.25896630699
"GSM856204","mutated",791.80549961554,4417.29979459832,5165.5813065664,5744.88696715861,9179.15834178897,10361.1820503466,3578.54915392874,14655.0474538544,22067.8714978248,15595.9317424192,755.005857078863,26109.0423814546,9873.41772151899,4028.55362781022,1312.12174480802,13923.0288796929,50844.570245443,532.207264192921,3605.52429026038,25950.1719022277,4297.24654293588,1969.3122861243,12656.827734412,21904.5304569714,17327.8793907769,3682.84836882379,2642.25152325994,8472.77065992443,3667.18202043818,6949.54302640573,7449.11804613297,2787.18308696011,946.234730004146,11901.0619629819,6330.72828464025,4138.25965838282,12620.2672026073,829.649160690541,5649.17260289072,6438.43430699797,14813.4158988275,10550.5170752985,5546.76308362713,1415.66092775839,573.988345540984,9482.34669498275,32893.919261249,8076.95063905925,2074.39355460198,9150.76854059925
"GSM856205","mutated",1057.26630295485,5529.43294682215,5219.86061977024,4881.27650804326,12761.9067543961,42567.2831364185,4754.35816164818,24126.1636205952,15423.5232316319,3786.841434278,1425.88849888432,7662.67031145741,15879.5285901353,14572.4875658666,12355.2899224028,23459.5001296609,14720.4640659057,3860.68384271094,4760.33714264813,13251.2427053943,5628.85642513962,4190.30798101336,6762.9491514711,11178.9282810061,8931.48933572273,8123.59998428052,1297.26941551952,10042.3283429448,6806.44066518345,15607.9900756981,3758.4803256445,16028.0232334077,9334.76508925439,7607.30798839061,5904.21950984943,10856.9752950663,26242.2681144217,11455.9774517269,4271.32562657591,12054.7623441773,13348.9717415289,8460.40602678977,8212.38323168378,4790.36778584911,3412.7350544665,7549.77435625166,10285.9218614077,2903.44877007968,7731.08415798231,5734.54064647132
"GSM856206","mutated",800.959320420343,12156.3012509048,9458.17032577087,3402.70864953853,7187.28969877018,28108.7755732046,3348.49956546189,18131.4753075349,14232.177994974,4816.18237277252,1373.31148933843,11816.8707892981,8598.86512439982,5586.12023358219,10126.566384571,14898.2252886326,25269.401964767,648.536720847111,1713.93038725421,21086.387826839,5628.85642513962,5161.71762887736,8980.3958748117,24881.5276622393,3874.98069692192,7865.351470613,1626.10013217705,18110.2809579273,7202.38319695313,7696.39737714879,895.522388059701,11623.5857626559,5092.65658058411,2921.4740294825,6974.67290540286,5791.36426948171,17301.5975680745,8716.99871574856,2535.23843641925,9429.05558445045,10009.2438895902,6697.44279456935,4866.95488818549,3682.14837270491,1035.67462347612,2166.17998407221,2571.48046535193,1816.9671443333,11432.4262194588,14889.7362642552
"GSM856207","mutated",755.190216396324,22371.2687504057,16695.4120862842,13187.7906341237,19796.6463382742,17006.7072657368,3348.49956546189,24764.9418834623,11185.8522556003,8503.86711114049,4704.59081416551,4972.12596052433,4749.01789611523,16209.252473627,8148.96662564978,12001.8554298717,23378.0188963583,405.698980081489,7906.02645096226,13491.0067091106,11579.6405141087,3519.15222430732,9580.84463125073,26858.4033574173,4955.9530692792,5877.96073499773,1266.32064218705,10915.8830715036,5166.10731928052,7696.39737714879,1424.6947082768,19303.8236022793,2689.85827742752,8099.7987003983,4022.56315047815,7682.72120812257,12971.2683841799,2034.34520224119,3348.16815244499,5905.74299951345,12408.0166721335,10105.2325475727,14947.2022783225,3317.50843676715,3418.97405822238,5702.15025219007,12924.3181753004,12221.76245813,7525.83413608897,14830.7085684603
"GSM856208","mutated",581.267621105049,15671.52387963,12791.8248117073,4793.66385277069,5023.69321213009,9025.34167765835,6863.14605592761,27000.6658034971,21340.2713868458,3881.27638276373,1892.77234365175,3142.55580188984,2121.34439109559,6694.89646141987,8180.35709801361,22758.2352962661,8338.68424386174,1211.28046741176,4943.2260559222,12052.4226868126,5882.49640270224,2750.85550281488,17881.7853343025,9608.64404086478,15043.8314545004,7219.7301864442,1261.1625132983,8905.99698872191,4666.46555299974,6962.20157472341,3202.17096336499,5140.8043603931,2700.49012832644,7502.11579747634,9479.36659265485,13074.5546514185,16859.8882159833,3489.07249769858,29058.7927304794,7201.81870040099,7477.94222403345,8987.47750858763,5721.54026952143,12783.8471658182,711.24642817035,4608.44173082028,6194.49569348718,48221.2908788712,6261.49400122603,6267.26560102
"GSM856209","mutated",1313.57328548936,14403.8390640444,10095.9522559161,2913.32938937317,8167.96900879037,27755.1707686695,2402.74014620929,12824.702046793,16055.1760752291,1584.14626084821,4079.97594076043,7425.9024085753,4975.99301615015,7798.39280245831,13472.790738555,23207.4830801597,16974.398623178,340.263660713507,2719.81941026164,21797.1168378553,6448.30866034193,4940.94270890827,3987.1904265293,16992.7187415293,7911.56855914643,8005.70392369318,1718.94645217447,10319.3091105366,3723.74523926242,15709.2584622395,1465.40027137042,11286.3710188014,2455.95755765121,1453.56481990619,7693.88378054033,5762.04090609193,12793.7958766432,4818.78416620259,12193.9457403861,7751.2876868614,9495.6944679131,2544.48301557587,13939.2847645762,800.777898530001,1098.06466103493,7772.76347225909,7007.04528291065,29751.1032411827,23884.2608809878,3013.36387032796
"GSM856210","mutated",796.382410017941,4268.4846205948,3657.97338232946,3108.5804496949,9527.84431868503,40557.909802711,10467.2562752416,15023.5733747393,19317.3831662119,2851.93544426922,3236.64070764449,1721.94838459717,8162.37450894806,8078.22680281735,2523.79397805178,18291.3244043814,9793.25828954323,575.830810438242,2124.12409274036,23526.8428646661,9911.46989244689,4159.39949221768,8443.15225062942,34205.0903380785,7732.00504214356,10077.3061311566,2813.75930881073,10851.9644328286,19929.107432407,20671.4094027697,1886.02442333786,21877.6667492499,4135.78999968104,4853.18517172625,2082.36637103755,2023.31207389488,17853.7342581886,13808.5442498494,3224.16192457666,9731.05380601648,13481.5006245424,1999.23665509533,7838.16704838862,1051.02099182063,848.504510799715,8186.8861162729,10668.2981387835,5947.90898520305,17815.7019003415,7511.27428989682
"GSM856211","mutated",1409.6884039398,6381.2926465707,6585.89000206714,4601.75041741172,7777.44071466678,21278.0287935341,14326.9771484075,26275.8981590902,12097.3512957279,8664.40652356624,4860.21876242132,11192.6644998816,4696.63902226102,6203.86698909175,4363.27565857211,15208.6810742501,14799.0896899966,231.204795100203,14247.0463440506,17900.9517774648,14316.0256566593,4817.30875372558,8248.26975950447,20395.0012618355,6593.57234434537,6815.5151215733,2100.64798994165,7350.64344762933,4289.37742750481,11101.5468746044,1587.51696065129,4273.68073333884,2083.84277618891,9194.75377855131,7551.71418894339,7151.23524668279,11515.9938223792,3841.38926456716,1419.18238560425,7151.48566347332,9813.76378714536,11159.3755111685,6055.01085119706,3968.14047932277,2102.54426573165,9790.28404565968,12197.8032482865,5806.89754015937,1556.47933269113,14948.7639600501
"GSM856212","mutated",2334.224305225,3318.63962109085,3868.75804860441,14568.7329624676,12517.8265705688,15710.1563157747,10940.1359848678,20428.6202143838,21164.3680633124,3786.841434278,2300.76993772779,13409.6730450505,13391.5320820602,6404.50268746238,11677.2557193441,14036.2539309181,36342.5106909008,1790.01951426635,3427.86077450842,20945.098324649,14320.9033485355,4049.01203223314,4292.68189910354,31760.8681428585,17245.2801729556,11767.1496662419,47906.1220542248,8529.58722763558,38227.3087220483,3265.90546596116,1981.00407055631,6413.96206678228,3763.67521821874,4207.68763657054,6615.06746783413,7975.95484202038,17277.9345670696,4796.05405221107,10099.6183363876,7478.65040350318,11632.7227065049,6606.56840115592,7615.1384921554,34340.5022021392,1977.76419061404,4258.0302628086,7351.18393254883,4639.50770824038,15311.6516332428,4599.73319481501
"GSM856213","mutated",4471.64146314672,6295.55550928472,11072.9798935854,7192.58179475776,3783.24284932233,16585.7491650998,11208.5271714125,35022.2466814241,4703.81478339505,5644.84904573485,246.060404674727,13883.2088508147,10711.4797031864,5221.80804443553,11614.4747746164,35958.0848165206,13296.4666518152,2313.50206921021,1272.38429663537,18581.7102880165,9301.75840792137,3686.94116348383,7368.66500226485,12337.9476011104,5455.13964654717,9560.80910382152,1573.22931106741,6484.19079003437,8748.44451148233,7443.22641079521,1234.73541383989,10749.5802020536,11269.7619528584,7626.43384128411,1304.61507583075,4442.48955355179,18697.7146273629,19695.6437736535,23836.7526902462,7252.15173732866,7511.07444478681,12922.3387433889,2494.05972018494,3653.54916204313,1104.30366479081,3663.39262012211,12828.7241059565,277.399564020352,17152.0601628864,2946.95771255873
"GSM856214","mutated",7501.55614953682,5139.94138029442,5613.38564049816,7772.49413203811,5471.75469244153,17315.4098728707,1060.78421348602,18364.8750574286,14751.892359959,1973.69042335187,3571.0304883563,4477.06579995265,2086.42514185945,2861.69864518105,11407.2976570151,11355.3769115858,57746.1528045323,1550.09000991709,5170.53084813427,21291.8998300244,17306.0507767724,1452.69897339662,4203.14129507316,11562.1524110406,8252.73924145188,4962.86274091499,785.325123311519,8053.74847305474,5166.10731928052,8557.17866275096,7001.35685210312,165.166405153192,1392.77246775891,6392.8163296532,4252.54337217908,3210.908291181,18303.3312772815,10126.2657832229,10609.421717624,5679.24433333893,16473.3401585708,8342.26931535232,7836.02254304022,3682.14837270491,1934.09116432288,3249.26997610831,14893.5560037855,13772.8883536105,7997.90918644365,5063.10060680471
"GSM856215","mutated",3661.52832192157,9535.19448244777,5807.88651281195,7785.01022564848,7311.07322056829,13970.1961664749,7259.34256939829,30501.6620519032,16486.9387784474,5826.63632156989,1573.10412561278,8728.12587442691,7673.50501964208,8748.77242631918,10264.6844629718,23174.6112910943,13763.8523061332,535.115500609276,627.047702653979,15447.6522394386,5292.29568568154,3841.48360746219,6989.43420872441,9580.60325086225,2969.98057122746,11789.6060587347,2537.79941326284,6363.45558364819,48946.0386892417,3898.83288184511,1356.85210312076,30700.3055578495,8016.41557778794,2562.86428772933,11131.0427303252,8096.91371600323,17751.1945871674,6387.16203161759,20157.9012634857,10318.2725701726,5158.68677129822,2808.0187564748,1576.21143107131,13205.6855230796,2913.61475399608,6041.94319086806,5123.84211683507,12566.2002501219,13601.2347841317,12255.6253394093
"GSM856216","mutated",1121.34304858848,3679.34800581543,2296.01494852286,2136.91438241005,6536.99035185902,20436.11259226,14902.1011195747,24949.2048439047,19429.321644824,4063.06365859877,5903.34663181161,4724.59588023849,9402.00785683108,5897.63355473659,1343.51221717184,25705.7390491287,30974.1278015839,1010.61215468328,1045.0795044233,14492.8777246396,9316.39148354998,2918.64444199139,7705.75904096746,21848.4488769664,8550.81467967664,6882.88429905178,2238.62793771559,12329.1951933184,3949.99811455937,10076.2044608724,1126.18724559023,6173.09439260055,712.334010227841,7487.77140780622,8337.82840130294,5967.3044498204,22775.6384672054,2227.55117116912,17484.8781294349,6253.87983826317,11271.5815002932,4770.90565420476,4156.0513651921,12383.4582165532,1466.16588263186,5118.13113883727,12599.298339531,3682.47921237017,6033.66647692442,11920.6431657734
"GSM856217","mutated",2407.45487166343,11513.27272126,13479.3627789561,4234.61167150761,9135.57259467696,19655.9369124126,12691.0689637544,23303.1223972857,21532.1659216095,6516.01144551576,1419.57925773881,9847.39232441508,1972.93758184199,11568.2319771064,1801.81311368373,16041.4330639064,14751.0406974966,447.868408118633,4859.61969556834,22978.8108561716,13111.2357632368,3982.77955624241,6599.66922647452,8300.07384074701,4374.1672741899,12148.9083386199,2464.29607659821,14651.5723985114,9191.52305893887,17367.5282918555,2659.43012211669,27149.2278470559,5273.3980458658,4413.29055517569,7380.27438731178,5402.82970456711,14765.7126270506,11183.2160838287,2438.78914807721,11886.9855544184,12129.7060178053,25363.0432016866,9325.38150750148,2495.28113024081,4816.51089953956,11298.1152110433,13708.1895439207,3492.92284362293,9263.61765478588,5035.06245130215
"GSM856218","mutated",11391.9299915785,7851.07214290176,6803.00725488254,6541.74492701866,11768.1517202423,8396.71091404036,13393.9982618476,35231.0780365922,19157.4710539088,16906.2166526588,13623.7547135289,5079.74773456166,4749.01789611523,11515.4331091141,5261.04316817759,24843.7676914143,34761.2620286285,1842.36776976074,3341.6417153935,16308.2337527776,12155.2081555008,4618.61132575339,18050.3323536538,19979.0628767981,13467.2637752152,8252.72424111429,1786.00212772817,10496.860884634,20881.2549492816,6177.37157902732,34626.8656716418,4954.99215459576,5836.88614350872,11045.1800459977,10796.5260442147,12422.1098159959,29902.1456031778,13694.8936798918,17429.7642503824,8904.75311645387,22944.0628717021,14103.7058577634,16920.1471988471,17445.5185036893,2495.6015023521,923.812052030794,5152.52033763825,12931.4430094154,12554.4596724757,11956.0597832503
"GSM856219","mutated",2636.30039178353,12719.7167244984,10086.9057037155,17718.6165210767,13389.541512809,15979.5695001824,6275.24155206789,17148.7395185086,24794.3730125923,16009.0846420443,10685.751420105,5434.89958888482,8686.16324749018,3954.63521262104,5518.44504156099,15939.165275703,48180.0352068072,200.668312728478,10905.4046286571,24935.4563864996,25154.257005585,4075.50502262943,6599.66922647452,16417.8825464776,13765.33921344,8814.13405343499,6724.91053870209,4914.633107014,1583.7701270787,3253.24691764348,8982.36092265943,5216.50562942164,9387.924343749,16601.2403115601,7300.82667436055,7539.76981159739,23840.4735124254,5693.89355487618,17457.3211899086,8430.78368538496,7782.75865496437,13131.3498482398,6950.34183415253,1801.7502716925,2246.04135211689,4629.67878948766,17006.1849362866,1599.67081918403,19211.4020492162,2195.83028356905
"GSM856220","mutated",805.536230822745,6007.11128312975,4573.03213742436,3339.293775246,3648.1270332751,15659.6413436983,13240.6318695363,64025.2366550622,20076.9656996515,3940.29822556732,477.399246676607,7738.00555328354,7490.17896115233,7407.68117931552,4827.85464955677,29595.5674218656,8806.06989817982,882.649752363669,376.228621592388,20272.90281423,3238.78740579958,3850.31460426096,5035.34220312023,32789.030442951,6712.08426556726,13580.5033600377,1388.82620329475,5312.34908099202,763.603454127229,7645.76318387807,1207.59837177748,12793.5144658243,1243.92655517399,1922.148215797,3876.21210030483,12700.6817681988,21872.5005955189,11080.9305708668,24691.0178155614,8766.33726490277,8206.85108060738,13940.1319496192,3490.18245451504,2001.944746325,3818.27029859872,4969.47172816565,3881.11921536388,1983.40688274552,19396.1270689202,5828.98495974311
"GSM856221","mutated",5895.06059829373,23865.5445716756,24158.8176518136,46413.8471384455,35644.4239882005,5461.22975893133,9342.56939829252,34322.0474317429,16199.0969763018,8782.45020917341,88.3293760370815,9427.66740566952,2042.77608031427,4355.9066093623,4118.42997413425,18455.6833497084,6600.18433340759,1705.68065819207,2205.11775433316,10207.09615821,7175.08474989635,2640.46804283033,16549.2104625562,20656.7153018591,8486.17181355561,6119.36695429563,5416.03533318289,8330.72924064657,4298.80463064218,1974.73353755791,1166.89280868385,24479.0376304126,10855.1197678004,13388.0970254517,18436.0508632621,47870.3907338172,14915.5783000816,7182.71602132085,7743.50000688924,15439.6590775632,7100.23490744514,11504.6982061395,7622.64426087479,3624.94995138134,1821.78909671704,15046.4560658349,17493.7146899406,397.606041762504,5455.54558192486,14073.6783698912
"GSM856222","mutated",8220.13108271392,2288.56915741216,2633.90367321682,2174.46266324115,6693.02732652001,10624.9824600791,13291.7540003067,6298.10798792218,11761.5358598914,9025.62020152418,7703.58343866261,9696.72184076282,12195.5477957224,6573.45906503765,12110.4442379649,4543.61173303724,11221.6237938611,338.809542505329,1382.11764459981,9415.01864593279,4346.02346169792,3545.64521470361,13478.4944537496,8374.84928075374,6956.29064869116,9689.93336065528,1550.01773106806,11988.2957870515,11076.9636864135,7607.78753892504,2537.31343283582,3537.31384369753,4858.75586080781,11049.9615092211,15003.0733720536,6304.52312880287,5292.62455809346,1659.29832138108,3968.19929178665,9366.13928829086,7239.39023460926,23527.3804547355,11022.7574907572,7485.84339072242,1434.97086385246,5659.67613485532,5898.15407852097,4343.61483995201,3142.37783518697,8523.59927277879
"GSM856223","mutated",10266.0100325876,4409.95089711666,6888.94950078863,5698.99462392059,5331.40858674087,10030.0283445121,11016.8191810235,7793.09480697841,12752.9909561705,5005.05226974399,2572.06730698454,12215.0713532362,4792.66695766041,6071.86981911108,6755.22965269581,8495.53126289761,13126.1111329516,194.851839895769,1256.70810406902,16017.0917482649,10491.9152257152,3011.36990837841,3887.11563378946,10178.8067709161,10102.2434665814,5164.97027335044,1614.49434217738,13614.670037783,7786.86979147027,14278.8425023418,18873.8127544098,4493.90260687643,1849.9420564126,6517.13437346097,7974.04150515783,3903.67275126457,18129.8026032456,18922.8198979418,12290.3950287281,8023.92497021962,9084.85493057143,11177.5503898511,11934.1722638256,4504.37567923125,7461.84849203279,10862.7555083621,5439.30254567007,2949.68203074974,3245.00284613364,5361.19047056879
"GSM856224","mutated",5213.10094833584,1864.78273597004,1995.21708785152,2204.50128790603,4898.1662604475,14722.3079729464,14071.3664945555,19568.7263989858,20900.5130780123,6310.61543255928,1909.59698670643,5650.14313695947,6922.74116106504,6510.10042344692,14464.729665252,11344.4196485641,8172.69681522542,401.336625456957,932.733457697794,14150.3577193305,5258.15184254811,2154.76321889833,4840.45971199528,3944.404460355,8665.73533055848,5928.48761810659,2950.44972436249,9104.85497571092,4770.16478751084,3468.44223904403,1139.75576662144,6758.05874418477,2381.53460135875,6713.17436561937,8434.0019485597,4918.99420863573,8763.19803881048,13081.1806021207,21356.6281328796,6102.88072748016,8292.99485456612,1553.95212736955,5602.52022268544,3760.79620202482,1459.92687887598,3185.55880010619,3919.35684310145,1093.41661484689,2751.71862684999,7434.53828536349
"GSM856225","mutated",1931.45618981363,7293.7807505429,4826.33559904233,3347.63783765292,6719.17877478721,28007.7456290517,6326.3636828383,31201.8613015844,18669.7391113844,4589.53849640675,511.048532785972,1947.95411007555,6416.41204714099,5047.57178006104,11488.9128851611,27773.0093392405,9050.68295090703,606.367292809967,1003.27632424637,16963.3032629312,7536.03394873546,4031.35003863561,25361.0593180166,14436.3333862993,3971.94499610347,8219.03965237504,1703.47206550824,12947.0753671771,4261.09581809269,4569.73594268209,1139.75576662144,15250.364742478,1424.66802045568,4059.4622766459,11954.7900698722,5179.23905872004,25488.995915766,10274.0115241678,10912.5480524133,5549.21732127578,8929.13349303064,10150.6697442795,6507.50147970869,2409.48349825545,2264.75836338453,5818.95407486063,2542.80224454875,1359.25786369972,8777.85926963832,14860.2224163578
"GSM856226","mutated",4393.83398630588,7593.86073104383,6726.11156117708,9241.04911565455,8769.45231893609,20492.2403390116,6518.07167322734,20551.4621880121,16438.9651447564,5026.30013315328,4534.24130323685,15971.0712671388,1309.4718463553,12898.7634505116,5392.88315210567,24712.2805351527,17079.2327886325,1397.40759805846,7281.59144706934,17442.8312703639,16554.886227837,3112.92637156419,9686.18651834529,13880.1910512492,12874.7041691057,10543.2762753827,1097.39192108063,7116.27510582086,1706.32376786455,6228.00577229803,2048.84667571235,3303.32810306384,3646.72485833059,2328.57258978393,12364.5730103575,14170.5153581116,14627.6784545221,10080.8055552399,22582.9119417997,6451.01756622989,4482.78946792967,6724.70511259337,4449.8485979224,1344.16290110393,2576.70855117855,9408.01698964693,11404.3724727318,5289.08502065471,4336.93296260618,4093.57070337402
"GSM856227","mutated",759.767126798726,1246.86293938752,1380.50386581792,2095.61127349584,8430.35520640466,15912.2162040805,3846.94034047339,8395.020477757,15495.4836821683,4979.08265891041,2561.55190507536,8286.87660087389,10798.7778262767,7566.07778329233,3490.62052685769,8312.91021253438,7692.20689022552,359.167197419813,2960.18769627899,12240.8086897325,3707.04582591518,3938.62457224859,3434.14551928283,5402.52554048623,8874.02901028181,3744.60344817907,1319.19146329669,10262.4925428255,4619.32953731287,3392.49094913795,1641.79104477612,7728.41137445977,3317.13748046397,9749.40351246288,7764.9685763388,3606.77369694304,4499.91402442968,16274.7616179295,18435.5925430922,6773.98788651578,7053.84979839044,6915.54133876156,8327.11426782298,2874.22067150947,1734.44304413471,8441.73082028139,4368.64896901796,1000.95009350677,1620.79100621771,3895.82792246122
