"","Genotype","SERPINF1","ITM2A","ITM2A-2","GYPC","FECH","PPP1R26","FZD6","MEIS1","PBX3","CDKN2C","PROM1","ASB9","SPIB","CTSE","GPA33","HOXA4","ARHGAP22","TRH","HPGDS","HOXA7","GNG7","POU4F1","MAN1A1","HOXA6","ADCY3","SPON1","CD34","LDLRAD4","CD200","SMAGP","S100B","HGF","CSRP2","CDKN2C-2","GALC","SPRY1","HOXA5","ATP10A","HOXA1","APP","POLE","HOMER2","TESC","BAALC","LAMP5","MREG","SIDT1","NPR3","ITM2C","MANIA1-2"
"GSM856228","mutated",5437.36955805353,2425.13616894625,2036.37890036444,21298.2192936417,21112.9359010569,22647.5458142733,5201.67680588927,10603.7191635936,18877.6248573784,9892.0608538808,16622.747338026,8803.46111625304,10737.6691401135,10121.5429941182,19882.7251952487,9302.7163055031,17459.2566384051,283.553050594589,4229.9592941533,17960.8927783938,12838.0850181694,4062.25852743128,5088.01314666751,12562.2739211306,14752.9385569558,9661.86287003924,4487.57213320868,10837.7602909008,9983.40812247822,11481.3033241348,1641.79104477612,2883.53015663281,2370.90275045983,13808.8657891088,6067.29639432827,10142.2183124404,12659.7055376155,3148.12078782575,12662.4137123331,8808.2814623425,11417.363271608,9805.34704930845,24436.6384449763,2674.02619687697,2108.78326948753,8526.67905495089,12331.634945368,4366.73147028704,11124.5511866188,4849.12520954832
"GSM856229","mutated",12874.8489619567,1569.60202045688,2579.17203240294,5056.5018185884,9771.92450251228,13992.6472651755,13930.7806349369,5210.95652131185,10514.2213839274,18490.362913507,4956.96045998574,10546.9338556577,8328.24094281973,8622.05514313773,10496.9739584641,11004.7444948884,6604.55242363486,616.546120267209,2536.93049698756,12018.1706862816,8101.84620637514,5170.54862567612,9280.62025303121,10108.7047959098,11524.3865212442,8774.83536657254,2049.06670105419,7073.6626800375,9596.89279384592,16430.7957163472,2184.53188602442,1672.30985217607,11269.7619528584,8735.73330910725,13292.856814314,10475.7715709992,8238.66818320211,7285.00153428269,21590.8621188531,6337.76823314263,9691.17457035793,9487.28667236146,17005.927412783,5405.2508150775,2445.68947230506,5776.47995752588,8096.81767343154,610.279040844774,2327.53524827043,5542.70063513801
"GSM856230","mutated",15099.2274175241,2439.22155578609,732.318400641943,2668.84836085066,5375.86604879512,14514.6353099655,3731.91554623997,5320.28587784103,14336.120867971,7953.78353621108,4574.19983049172,8405.26055231494,6678.30641641205,10079.3038997244,12813.5908189146,10518.9725009222,6110.95822795316,301.002469092717,2369.71777627983,7531.15861673296,7438.48011121137,3276.29981234132,7537.21202161616,6608.27951059475,5584.42537878924,10773.4542984342,1476.51439440343,9673.02065282236,7786.86979147027,3000.07595128991,2388.05970149254,5319.73463264239,1988.1561180986,10256.2386141407,13184.1388913281,10424.4556850671,15956.7503442967,8478.33251883758,2163.21975281425,8267.20131537003,7033.97046593842,11222.9875865579,11365.8783465006,2674.02619687697,3163.17490423129,5829.57260419432,8125.49589423472,2616.80255392532,547.333391715562,9249.63993105565
"GSM856231","mutated",7341.36428545275,3079.80045293705,3115.63257790099,3023.05381002406,7617.04516529459,18381.8370611512,3731.91554623997,5553.68562773477,16023.1936527684,13598.6325819459,6021.11913319439,8125.4439398179,8537.75643823658,9635.79340858932,2121.99593179478,4591.09320613168,3926.91311431729,436.235462453214,3103.8861281372,12506.2616938471,11774.7481891569,2883.32045479634,1822.41464673598,6944.76899062503,9628.19578169386,7438.68001324927,2089.04219994197,13941.3653021221,4195.10539613108,11101.5468746044,1085.48168249661,2986.75915985355,1732.99169652445,6636.67095404536,7999.13025661611,5828.01847371894,5454.32173162686,8671.53848776552,1198.72686939388,8229.45153767428,8952.32604755799,7133.63988295378,12277.293119569,4389.97883658411,3968.00638873985,5712.76878152376,7131.31757305777,2360.20795720649,3564.5087135476,5436.45078270725
"GSM856232","wild-type",88700.52359855,7520.37175622727,6563.27362156553,10605.3033191846,28383.0385193399,2699.74461875228,36105.0048566024,1975.29893594282,5941.53453262087,11091.3846996496,35142.4731804674,8975.65595471276,388214.753382802,5612.51966757833,10258.406368499,4536.30689102271,532.907007727152,83044.6908690101,2265.2098258375,7860.83412184293,35758.3591444528,2521.24958604703,26198.5273204184,3140.56848028265,20868.8719460735,27671.8896492873,18208.194977272,19239.5102411863,82007.2400920095,18354.8950606344,9728.62957937585,26103.1739477524,3636.09300743166,5312.20564117031,6314.00245033473,12132.5416025218,4693.16186596961,89136.1420177522,1873.87188778814,69459.5909601866,16029.3684004758,24581.5234183312,10336.5157792704,67680.0320311159,9121.42349109694,7963.89700026546,26947.9681480561,23509.6130507248,45579.1881951134,64413.9730361486
"GSM856233","wild-type",84489.7660283402,85626.9038237538,91813.4582843123,39759.4573689336,41877.1858252177,5629.61299918615,46994.0187106999,573.672016844091,3115.08794766396,25261.3487199343,31504.1441198924,20362.0396478616,6075.94936708861,35169.3259696512,17741.8949800357,3057.07638308052,1537.56775999965,56565.1982981001,147565.22602457,706.447510949936,30368.5096212472,4230.04746660779,26677.8329066987,5351.1174254816,10834.8626159531,10043.6215424173,36480.8665656533,29885.514616062,65236.2457106226,15253.5507228031,123052.917232022,22744.7903763041,15352.3926980448,27436.0359757293,34559.7551337858,8320.5043618503,84.3980369174366,15615.5883121754,868.043595078331,14432.9983390098,11708.9268142376,18283.9279547809,27921.4596361203,4175.48475662072,176439.026216294,32683.8332890895,26183.2155933046,71915.8369722762,32333.7201155968,20143.2011899983
"GSM856234","wild-type",800.959320420343,45538.6680613241,49783.1767601311,52613.4855067808,30318.245691113,746.499031796369,117005.776800777,540.504683964454,383.789069527388,19458.3211354858,43638.9179230819,20318.9909382466,9454.38673068529,7571.35767009155,9260.1893473293,2637.04796724509,484.858015227163,195811.557913166,127369.06460159,907.678014069009,29197.8635709582,9078.26470912904,66628.7435873126,3935.05753035416,98759.9343515782,11469.6024657119,89003.5139753055,16008.067952615,31336.0232286285,123585.407225499,12035.2781546811,5065.10309136455,337242.310513837,17022.0090752172,67823.2581088936,163807.638736163,316.689830115428,28980.8953391901,1116.056050815,8791.50378336661,28255.1578584658,32396.7212518856,23192.8253429064,181747.983755648,1877.94013051996,30730.023891691,86665.5832672141,75776.3142382261,48733.1968648743,55618.8463627134
"GSM856235","wild-type",62703.6725129069,57198.9187322172,53985.3002573292,36459.380687,36376.6645396822,10944.9106165633,26251.2141506058,108.100936792891,4004.19929206908,38198.9366624801,32955.2695833587,29219.3116511333,3099.08336970755,122651.770346044,87956.1035634464,6209.11571234993,851.777594317988,58542.7990612213,92907.5679432313,2136.46853311526,36221.7398726922,61198.8078154322,15959.2958948267,5341.77049548076,15467.6013546272,9229.5773145523,56494.4066539863,30979.2335445016,41960.4811644481,29431.1248386035,95671.6417910448,16048.6690340518,28089.3500749545,18886.7797323337,23658.6926251615,10365.8089582875,575.405307768879,3750.46880860108,1047.16370199926,28433.9714443904,29401.532696532,20037.80374766,40627.6538253686,8329.5201052451,84039.3805917071,36888.7709052296,24252.215392557,58901.1740936547,53802.8724056397,19877.5765589214
"GSM856236","wild-type",7954.67027937461,46518.5210588781,49756.0371035292,23012.9241182621,12552.6951682584,6129.14994527545,10876.2333214048,696.513990472377,2125.23197250791,42212.4219731238,25089.7489552948,36096.3430121182,2627.67350501964,7861.75144404904,11331.960523342,2012.48397500283,694.526346136206,43565.3815169943,73338.454222905,479.528007432684,20330.219740019,158516.392537808,16470.2040472353,3743.44546533691,15112.0655909615,4670.92963850822,84915.6968309746,11377.5176841567,9446.05754364795,14114.281374212,42496.6078697422,15470.5866160156,5039.4973260895,35741.4375947327,32075.9687394157,24935.8551425849,861.727619928033,25719.1239814068,8019.0694021522,3355.5357951781,39361.0782549922,36831.3916504607,35320.0030880877,18260.5960075502,973.284585917321,22829.8380674277,38620.0040149509,25428.2933685323,21797.5523250722,13732.7934266758
"GSM856237","wild-type",17918.6042254037,45704.0182546613,49968.6310802443,46726.7494787047,36864.8249073367,10821.4295737098,4716.01656357037,1148.57245342447,1340.0635010998,26064.045782063,35710.304883563,22611.3347252416,5962.46180707115,47360.5845890664,38170.814394415,7191.61696330413,1358.47606068151,123890.871336713,63357.9449556625,1233.07201911262,27476.0383386581,118865.216911359,23096.2087454835,4724.87311542524,19410.8161880102,15876.6694924294,49079.5963764145,27229.340075566,23728.2702967684,17861.211676245,64165.5359565807,48682.7979189033,45600.0085054807,9902.4103356109,22007.0164874912,24576.64394106,607.350359125479,29662.7987589358,1543.18861347259,24080.1637501468,30574.413311201,27971.1382926519,45549.2935999382,25946.6338729051,197838.809098963,23721.7945314574,47003.6038964143,33264.8310521072,38217.5540765391,22563.3367175879
"GSM856238","wild-type",78677.0898172897,16455.4062776732,14171.4240223052,10204.7883236528,5963.40191986499,746.499031796369,10761.2085271714,2039.17676222953,222.277836101279,24954.4351373556,21346.265875628,9976.53845325986,20052.3788738542,9250.36167224575,31013.7866954622,861.971357714461,1520.09539909056,4024.99920023499,12637.6239072387,1310.13902030715,10223.642172524,82393.200132465,40546.0923426982,4285.5674053857,16656.3118371862,30490.1669071372,24488.2168993198,12293.6848384989,21729.7032316452,47077.1411934479,31546.8113975577,21623.035207972,37147.6870408369,14717.3438015502,14969.6217034426,12143.537863793,265.419994604836,26605.5984270761,1680.97331110407,77261.2116839756,12692.9537706124,9141.96397739045,7571.17613251327,50134.4162901104,1559.75093897007,45797.7170161933,14434.7044709346,18183.5414215341,26203.5861283825,30310.7217906642
"GSM856239","wild-type",33763.8680385193,6122.24401034235,4061.44961047808,23926.5989518189,48362.7449954845,2104.79050318525,16474.1066407648,2197.64290821002,3795.51398551356,7566.60024741956,15974.9985804207,9653.67313114789,22418.1580096028,34419.582044161,18099.7463649833,7034.56285999175,742.575338636195,69666.8033537782,2236.47013946586,7008.81560863664,29392.9712460064,29067.2259631306,35278.99798797,8711.33876078402,19213.296319307,172801.940232311,14055.9012218318,17684.1567000937,17685.4330857121,45697.3594268209,8073.27001356852,40396.9499270515,12949.5943948882,5924.23293376239,17252.6980861464,50656.1102558463,14607.959287018,14626.8283535442,2989.92793860314,40455.1784306159,12623.3761070303,60731.3571181912,20340.6332295393,73142.481267517,8297.87499532075,8186.8861162729,37578.028659102,19501.1893506307,26401.9944828794,24142.3275801006
"GSM856240","wild-type",12833.6567683351,10766.134810625,9467.21687797151,3527.86958564221,5098.66069716274,1644.54297982208,8371.24891365472,4134.86083232808,9418.82341465131,13870.1330588424,3331.27932482707,10288.6415979681,14072.457442165,7502.7191417016,9611.76263780417,4167.41236928898,5477.58514499876,490.037836155777,765.520736990067,3185.43604937426,10974.8067214594,2953.96842918645,6104.56235713007,5809.11699552282,12109.7635866735,11598.7267225457,17627.9054772881,9950.00142041419,14791.2817225386,13304.1342818806,20122.1166892809,15064.5525366807,5911.30909980118,8224.11674420606,7208.83458568018,6293.52686753171,1994.39660136204,24559.8881678392,5456.27402620665,7688.37139070181,16523.0384897008,12449.7918976391,14325.2957272875,9623.6343876909,34657.6658639149,5680.9131935227,14406.0262501314,19205.2964823424,9085.73430247833,9618.56302977357
"GSM856241","wild-type",9144.66698399912,24171.7486334113,28985.1532508559,20605.6621138681,10190.3476747876,3154.37936744029,10313.8898829303,61.4209868141426,5185.94980198883,27126.4389525276,40042.6504701436,41692.675262059,9847.22828459188,12634.7691105503,77408.9048492002,3217.78290740017,725.102977727108,46706.2768466574,37701.2431220705,1391.48752156806,16262.2247152647,8676.4543547853,31723.7092985284,4823.01588043407,10008.8704377399,9375.54386575569,16170.7340662175,13962.6715150138,21795.6936536068,9367.32575508241,18236.092265943,85886.5306796598,10089.6265030779,27440.8174389527,15099.2469193104,15127.1900887032,53.6361356110812,22298.2418256828,564.917260289072,45509.4542221029,48472.4389621663,24726.9224477927,24951.3197285914,8129.3256306126,2938.5707690196,7539.15582691797,11844.1051917139,13682.7334953039,18506.7103073824,31255.164923382
"GSM856242","mutated",6142.21376002343,14514.0725262692,21544.3640658281,23334.1705209282,7419.16587340607,4877.50119271462,22148.6631562804,11768.2610735897,14567.9934308104,14056.6420821017,3819.19397341286,4756.88241244969,6058.48974247054,4065.51283540481,2812.586323799,21103.6885799752,3442.05509909013,2200.08084897237,323.974646371223,12964.3822009479,7862.83930444114,3152.66585715863,10112.8211610783,10697.5613859628,13916.1725677224,6158.66564115808,5719.07540539669,8252.60646004375,1018.13793883631,8633.12995265703,909.090909090909,2835.35662179646,9643.08876532315,14717.3438015502,9663.3507700156,7869.65764973242,27161.1813201115,15138.2559183534,33509.2384639762,11807.2915792829,10131.8331063776,7088.20268624707,5450.2603429493,14850.1401361322,3662.29520470171,21375.0995487125,15792.1402556185,1537.25591727945,16830.5017952535,7405.02443746606
"GSM856243","mutated",1084.72776536927,8879.91779033351,2786.79040540767,6616.84148868086,11654.828777751,21104.0327786041,10045.4986963857,34211.4896554774,26001.7094604805,2984.14437214925,19771.0586696334,5962.24628166771,9026.62592754256,7851.19167045058,19468.3709600462,21775.7340453119,23915.2939943127,846.296797159235,9241.11551786302,19163.9942970419,8531.08309148111,15233.4694778673,3191.85917896533,19324.7777767392,5458.73091688723,12423.9991466571,1824.68809439376,11753.927445243,6457.63414910064,4708.97997417656,3012.21166892809,37258.7882291409,9579.29765992962,2003.43309059438,7129.38687272895,8844.65948244264,29054.2214005026,12490.1976383412,3265.4973338661,2139.15406942604,24378.6880303226,14258.1923265662,6068.95013596164,12397.7578218841,2851.22471643728,6827.71436156092,6605.55019166611,7887.394270312,5959.77646904282,9741.04549854792
"GSM856244","mutated",4238.21903262422,4629.80541344285,6187.8417052389,8873.91036975044,8549.78015349157,14318.1881963349,9853.79070599663,8661.58756053038,6586.77990576379,26182.0894676702,16218.9559047136,15002.4753008029,3134.00261894369,7381.28174531938,17773.2854523995,19142.3384990741,13606.6010579515,2621.77512934382,4546.09584424135,12947.2562006825,10760.1882789064,4013.68804503808,8585.36379820708,14847.5983063363,14964.8235070191,8786.06356281895,1129.63022663529,7620.52214425726,6052.2644141936,8924.27656396364,22645.8616010855,3406.55710628458,4465.37737754766,11422.9156406444,8960.86572918366,8687.04640422256,33755.2709334738,4239.16625941879,17608.8843573033,9701.69286780867,10267.6752114664,7724.32344014104,13639.0540158007,4039.63850597724,2508.07950986387,3875.76320679586,7771.79783766215,3109.18678006144,7648.98414922498,9006.15068590182
"GSM856245","mutated",503.460144264216,14036.3941899617,10937.2816105758,11423.0214350619,3952.35554811692,10703.5613055314,881.856755789581,23131.1436342061,14871.8264441863,7823.93548204319,1390.13613239312,14819.5182849394,7996.50807507639,6890.25227299127,7219.80864368047,15734.6296992962,55387.3840818056,1010.61215468328,603.533413804455,19048.3937952501,13247.8111357706,2799.42598520808,9196.34674335556,24545.0381822091,14433.3154966906,7051.30724274799,12103.5494374416,7279.6227379904,405.369734907048,11823.0841287121,909.090909090909,5945.99058551491,5602.98542373242,7985.04358303728,4344.53546085946,4108.93629499304,19569.301831043,2761.70884996988,2176.9982225774,32292.8376088452,16181.7766159412,8960.2151905636,1621.24604338763,600.5834238975,648.856390611547,13942.1290151314,9626.32278293455,957.028495870214,3772.49540239951,9924.03135551201
"GSM856246","mutated",4050.56570612574,1412.21313272476,945.817032577087,25716.4003381014,36167.4529535446,12538.9386243089,6965.39031746843,7401.22891110418,9874.57293471508,15355.1226237806,6227.22101061425,14776.4695753245,6294.19467481449,6610.41827263224,9310.41410311142,12794.4307884481,6504.08634840761,827.393260452929,1473.56210123685,15353.4592379786,6550.74018974221,4958.6047025058,5635.79095955925,24456.2423472011,9901.13232753822,7225.34428456741,1314.03333440794,8671.62864691344,5778.87552320977,10924.3271981569,5834.46404341927,4989.401822336,4486.6410793455,12283.579020852,8651.43779453149,6923.97918041199,15952.8065107959,7978.27001102411,19896.1103379859,9370.33370803483,8541.48651021632,6906.45389942022,19600.7788843425,3217.4111994509,11885.3021549519,6753.38465622511,4684.10939785296,3166.97835589902,3803.96707242315,7269.26073713787
"GSM856247","mutated",12911.4642451759,2730.11541443495,2426.73762782213,13976.3045315769,17050.7442702177,6280.69486150478,6019.63089821584,24445.5527520287,9778.62566733323,13818.1938371753,13333.5296208356,10353.2146623905,8171.10432125709,13310.5946208513,4878.07940533889,12626.4194221139,9015.73822908886,287.915405219121,2335.75269238607,20919.4093242508,17681.6330512402,2622.80604923281,7368.66500226485,52903.6238047613,6909.60413427042,11840.1329418436,2381.76601437828,5880.51475810346,11076.9636864135,4164.66239651637,909.090909090909,4617.77741074132,4252.7403595692,15004.2315949527,3608.59875141647,13602.3751924346,19600.8524990495,3807.29409357988,24387.8914807721,18795.1948727413,8687.26828153111,12876.9015466822,14303.8506738036,4297.03140193331,10724.8474563582,17170.1619325723,8785.09497270789,2841.0338681751,3004.17615377879,4897.82305857909
"GSM856248","mutated",8421.51514041961,1752.09964125132,2054.47200476572,3983.03818993923,4663.6749409849,15536.1603008447,7821.68600787281,12050.7976129348,12401.1843091037,6095.77592475423,10860.3070917974,11267.9997417077,4766.4775207333,8479.4981995586,1293.28746138972,13466.4762537848,6608.92051386214,437.689580661391,1951.68597451051,20397.0663161545,9843.18220618004,4247.70946020532,6267.84228212664,12562.2739211306,12813.6525733248,10178.3598973743,1623.52106773268,6867.7026220846,2517.06323767865,12721.8410592673,2713.70420624152,5051.33922426845,2945.02269900167,4279.40958492118,11921.3384012611,7231.87449600469,16871.7197164857,22855.129618475,11877.0409358337,7554.14995889469,8458.65595833292,5198.01530324785,17123.8752069448,950.923754504376,2052.63223568461,9269.976108309,6213.61450735596,6333.95671179804,4303.4087923636,3245.04757632281
"GSM856249","mutated",8339.13075317638,15028.4953499851,14071.9119480981,3224.56291715097,7268.35918839852,19734.5157578649,16691.375696539,16976.760755429,27057.1294016808,2197.9734260055,1571.00104523095,29714.3718117049,8005.23788738542,13416.1923568359,8757.94178950805,18419.1591396357,20910.0479179498,549.656682691049,2474.22572672216,18667.3402893438,9296.88071604517,4296.27994259852,8890.85527078132,26269.5467673643,9247.52112564778,24426.9409340736,2697.70140881395,9097.75290474702,12057.3928127003,4797.58981240031,22686.5671641791,5436.72750295923,2679.22642652859,2620.24184640984,13602.2847489661,7895.31559269848,16197.3241878464,5296.11656002455,1928.98576684073,18451.2524537355,10264.3619893911,15394.122244234,3805.4247407293,4111.1365326317,3443.9300732459,2835.1473320945,15199.4570256861,3647.80426686763,6992.1840791663,7137.92411399429
"GSM856250","mutated",8188.09270989711,2922.41156520493,3307.87181216463,3951.33075279297,7336.35295389325,10327.5054022956,13892.4390368591,6135.95658273284,11841.4919160429,19496.0951148801,5554.23528842696,12441.0770787146,8363.16019205587,5892.35366793736,1782.97883026544,12308.6587944819,13755.1161256787,756.141468252237,1575.45735291812,15002.3762325368,9160.30534351145,1717.62887735953,7184.31669984936,14020.3950012618,12960.8946572671,8539.04324539784,10949.4180985847,9587.79580125565,7155.24718126626,18519.4561887643,8833.10719131614,3613.01511272607,5156.44768597765,15558.8813288643,7534.98835463787,8096.91371600323,12466.4576960756,18877.3596699587,21122.394146906,7344.42897169606,13090.5404196527,8087.82101379473,9210.65047136227,4797.51758851456,836.026503287955,3907.61879479692,10639.6199179803,10642.8966062475,7881.60084070409,4763.53505064576
"GSM856251","mutated",8586.28391490608,2398.80261963699,2344.86633040632,6191.29430592837,6522.17119784094,10276.9904302192,7463.83109247993,11354.2836224624,20028.9920659605,15194.5832113549,2347.03770612817,9933.48974364493,10580.5325185509,11040.2432971837,6504.10587378519,13294.8124664434,2917.88427181752,905.915643694507,1416.08272849357,16398.1452541712,7731.14162378363,3029.03190197594,8722.30825143002,12020.1519810818,8382.02497369395,14400.1616860259,2168.99319771753,10326.4111815005,6052.2644141936,6076.10319248589,6431.4789687924,3757.53571723511,9324.13323835547,9735.05912279276,16232.4221935095,8800.67443735797,21486.004912439,5489.32252895248,3348.16815244499,10980.9908897203,5301.15532053767,5397.93896875738,6229.78803709136,4461.47686323857,3113.26287418425,5808.33554552694,6567.31256392853,5000.12714146684,2178.38689902794,7930.37093004037
"GSM856252","mutated",5592.9845117352,2085.86206854317,4249.16556864139,3949.66194031158,5827.41438887552,13874.7789969972,4294.25898471448,4147.14502969091,9354.85856973008,9797.62590539507,6822.39275867363,14313.695946964,7088.60759493671,7228.1650281418,17107.8074382863,11377.2914376294,4197.73470840814,242.837740765622,3354.70520919879,15623.1937421595,12043.0212423481,4216.80097140965,6425.85511276849,8701.99183078318,8461.03292117521,6080.06826743318,2276.024372159,8515.38308570779,6137.10924242995,13924.4031494468,1818.18181818182,6269.44146227324,5241.50249316904,15195.4901238877,7923.86400224126,4255.55311194194,10971.7447992668,3557.26283967314,20075.2304449068,2302.73643944097,7686.67521477962,6424.81961432907,15708.5016770032,2009.09454899045,4011.67941503101,6827.71436156092,2284.69825732012,4006.11203706058,3251.84451353008,4534.80272944065
"GSM856253","mutated",1684.30302808392,1847.63530851284,1470.5170602143,6061.96133862124,4133.67225610288,17994.5556085651,7016.51244823884,5091.79980689242,12513.1227877159,7533.54801544956,3869.6679025769,11031.2318388256,8537.75643823658,8738.21265272073,4620.6775319555,10792.9040764671,6469.14162658944,2428.37740765622,300.460357521698,15045.1912332005,7740.89700753603,3051.10939397284,5688.46190310653,9594.62364586352,8744.74327803974,7539.733779467,1515.20036106902,17584.7277065992,11086.3908895509,12316.7675131016,1777.4762550882,5051.33922426845,5645.51282732811,11351.1936922937,17373.9603848614,6385.16237812477,9244.34572590988,9023.8552546341,24070.9866762197,10058.2185460463,3664.42361532166,19301.7211610112,11741.16678247,9780.93004633072,1809.31108920528,8675.33846562251,7915.18894167806,973.210137104735,2315.22024695683,8330.2835690506
